2025-03-09 14:55:12.005 [main] INFO  i.d.core.server.DefaultServerFactory - Registering jersey handler with root path prefix: /
2025-03-09 17:39:56.365 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 19.9 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.00154s; 
2025-03-09 17:42:34.985 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 14.8 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.003217041s; , algoInit:165 μs, dijkstra-routing:3 ms, path extraction: 70 μs, visited nodes sum: 169
2025-03-09 17:42:35.022 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 4.3 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:8.16833E-4s; , algoInit:731 μs, astar|beeline-routing:0 ms, path extraction: 49 μs, visited nodes sum: 71
2025-03-09 17:42:35.072 [pool-2-thread-1 - POST /route] INFO  c.g.http.MultiExceptionMapper - bad request: [java.lang.IllegalArgumentException: Algorithm flexible not found in com.graphhopper.routing.RoutingAlgorithmFactorySimple]
2025-03-09 17:42:35.099 [pool-2-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 8.8 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:5.83916E-4s; 
2025-03-09 17:43:59.062 [pool-2-thread-1 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 13.4 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.002295541s; , algoInit:566 μs, dijkstra-routing:1 ms, path extraction: 51 μs, visited nodes sum: 169
2025-03-09 17:43:59.098 [pool-2-thread-5 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.4 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:4.46542E-4s; , algoInit:389 μs, astar|beeline-routing:0 ms, path extraction: 43 μs, visited nodes sum: 71
2025-03-09 17:43:59.106 [pool-2-thread-2 - POST /route] INFO  c.g.http.MultiExceptionMapper - bad request: [java.lang.IllegalArgumentException: Algorithm dijkstra_bi not found in com.graphhopper.routing.RoutingAlgorithmFactorySimple]
2025-03-09 17:43:59.152 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 40.0 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:7.40834E-4s; 
2025-03-09 17:44:25.723 [pool-2-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 13.4 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.007204667s; , algoInit:63 μs, dijkstra-routing:1 ms, path extraction: 22 μs, visited nodes sum: 169
2025-03-09 17:44:25.752 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 4.5 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:6.05625E-4s; , algoInit:1444 μs, astar|beeline-routing:0 ms, path extraction: 35 μs, visited nodes sum: 71
2025-03-09 17:44:25.793 [pool-2-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 31.4 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.001238792s; 
2025-03-09 17:55:53.640 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 5.3 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:0.00265175s; , algoInit:234 μs, dijkstra-routing:0 ms, path extraction: 20 μs, visited nodes sum: 62
2025-03-09 17:55:53.658 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 4.4 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:8.58917E-4s; , algoInit:17 μs, dijkstra-routing:1 ms, path extraction: 24 μs, visited nodes sum: 169
2025-03-09 17:55:53.667 [pool-2-thread-1 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.6 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:7.88333E-4s; , algoInit:1044 μs, astar|beeline-routing:0 ms, path extraction: 20 μs, visited nodes sum: 71
2025-03-09 17:55:53.707 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 32.8 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.001185458s; 
2025-03-09 17:58:15.756 [pool-2-thread-1 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.7 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:0.001015333s; , algoInit:443 μs, dijkstra-routing:0 ms, path extraction: 29 μs, visited nodes sum: 62
2025-03-09 17:58:15.768 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 1.9 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:1.9975E-4s; , algoInit:540 μs, astar|beeline-routing:0 ms, path extraction: 39 μs, visited nodes sum: 15
2025-03-09 17:58:15.818 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 44.9 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 3, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:2.0275E-4s; ; ; 
2025-03-09 17:58:15.827 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.3 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:3.35E-4s; , algoInit:243 μs, dijkstra-routing:1 ms, path extraction: 31 μs, visited nodes sum: 169
2025-03-09 17:58:15.836 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.5 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:5.31792E-4s; , algoInit:247 μs, astar|beeline-routing:0 ms, path extraction: 19 μs, visited nodes sum: 71
2025-03-09 17:58:15.870 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 29.1 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:8.41333E-4s; 
2025-03-09 18:00:45.445 [pool-2-thread-1 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 36.9 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 1658.7663851655207, weight0: 306.01872101472077, time0: 3min, points0: 28, debugInfo: idLookup:0.016144168s; , algoInit:269 μs, dijkstra-routing:15 ms, path extraction: 63 μs, visited nodes sum: 550
2025-03-09 18:00:45.459 [pool-2-thread-5 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 4.5 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 1658.7663851655207, weight0: 306.01872101472077, time0: 3min, points0: 28, debugInfo: idLookup:5.585E-4s; , algoInit:1140 μs, astar|beeline-routing:0 ms, path extraction: 28 μs, visited nodes sum: 223
2025-03-09 18:00:45.502 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 31.9 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 1658.7663851655207, weight0: 306.0187210147208, time0: 3min, points0: 28, debugInfo: idLookup:2.54458E-4s; 
2025-03-09 18:00:45.514 [pool-2-thread-5 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 7.2 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 1658.7663851655207, weight0: 306.01872101472077, time0: 3min, points0: 28, debugInfo: idLookup:0.001189083s; , algoInit:368 μs, dijkstra-routing:3 ms, path extraction: 27 μs, visited nodes sum: 536
2025-03-09 18:00:45.523 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.4 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 1658.7663851655207, weight0: 306.01872101472077, time0: 3min, points0: 28, debugInfo: idLookup:6.30625E-4s; , algoInit:388 μs, astar|beeline-routing:1 ms, path extraction: 255 μs, visited nodes sum: 190
